obs_id,ID,alt_id,tt,co,choice
0,67.0,0,-0.2563794831474127,-0.3451920654382559,0
0,67.0,1,-0.41246087244856955,-0.3541373646176848,1
0,67.0,2,-0.331816994045992,-0.305831862234505,0
1,67.0,0,-0.7457224808131944,-0.3666061128809892,0
1,67.0,1,-0.3333780464571523,-0.3672026865136318,1
1,67.0,2,0.023137793562636597,-0.5349829731081456,0
2,67.0,0,-0.2563794831474127,-0.3666061128809892,0
2,67.0,1,-0.2279342784685959,-0.3623031908026517,1
2,67.0,2,-0.5684535191184111,-0.5349829731081456,0
3,67.0,0,-0.5826081482579337,-0.3666061128809892,0
3,67.0,1,-0.2279342784685959,-0.3623031908026517,1
3,67.0,2,0.023137793562636597,0.03789480407595583,0
4,67.0,0,-0.5826081482579337,-0.35911119627603255,0
4,67.0,1,-0.2279342784685959,-0.3623031908026517,1
4,67.0,2,-0.5684535191184111,0.03789480407595583,0
5,67.0,0,-0.7457224808131944,-0.35911119627603255,0
5,67.0,1,-0.2279342784685959,-0.3623031908026517,1
5,67.0,2,0.023137793562636597,-0.305831862234505,0
6,67.0,0,-0.7457224808131944,-0.3451920654382559,1
6,67.0,1,-0.3333780464571523,-0.3508710341436981,0
6,67.0,2,-0.331816994045992,-0.5349829731081456,0
7,67.0,0,-0.7457224808131944,-0.35911119627603255,0
7,67.0,1,-0.41246087244856955,-0.35903686032866494,1
7,67.0,2,-0.331816994045992,0.03789480407595583,0
8,67.0,0,-0.5826081482579337,-0.3451920654382559,0
8,67.0,1,-0.2279342784685959,-0.3418886253402345,1
8,67.0,2,-0.331816994045992,0.03789480407595583,0
9,74.0,0,-0.8762139468574027,-0.3516162796710759,0
9,74.0,1,-1.3087329003512989,-0.35903686032866494,1
9,74.0,2,-0.06888752174330415,-0.4967911212958721,0
10,74.0,0,-1.267688344990028,-0.37088892236953586,0
10,74.0,1,-1.2296500743598815,-0.3696524343691219,1
10,74.0,2,0.3649461075561308,-0.6877503803572392,0
11,74.0,0,-0.8762139468574027,-0.37088892236953586,0
11,74.0,1,-1.124206306371325,-0.3672026865136318,1
11,74.0,2,-0.3581099412762608,-0.6877503803572392,0
12,74.0,0,-1.1371968789458196,-0.37088892236953586,0
12,74.0,1,-1.124206306371325,-0.3672026865136318,1
